grid_id,lon,lat,flare_label_ever,mean_risk,max_risk,active_months_validation_f1,strict_active_months,discovery_active_months,post_max_risk,post_mean_risk,post_strict_active_months,post_discovery_active_months,oilgas_candidate_ever
29766,43.751682,36.007492,0,0.04193564398481373,0.33854166666666674,0,19,48,0.33854166666666674,0.05773749790275639,12,21,1
30012,44.50612,36.021988,0,0.06951006612088878,0.6738197424892703,3,13,57,0.33854166666666674,0.06345743647956845,5,20,0
38103,43.98916,36.523594,0,0.016389002061013753,0.33854166666666674,0,6,13,0.33854166666666674,0.04227500760007214,6,12,1
59929,44.366222,35.471344,0,0.03142138905697468,0.33854166666666674,0,5,22,0.33854166666666674,0.05375331279813725,4,12,0
60064,44.167744,35.479156,0,0.08460996619021971,0.33854166666666674,0,19,24,0.33854166666666674,0.10441318103182567,11,12,0
61089,44.288437,35.54304,0,0.2943169397910667,0.5663265306122449,4,22,24,0.33854166666666674,0.24967603995101073,10,12,1
61491,44.255093,35.56989,0,0.08371501004870674,0.33854166666666674,0,13,24,0.33854166666666674,0.12750818343642145,6,12,1
63006,43.977978,35.667038,0,0.3009694704007979,0.738562091503268,8,22,24,0.33854166666666674,0.12369162142346019,10,12,1
63442,43.900272,35.693398,0,0.07462082768796637,0.33854166666666674,0,9,24,0.33854166666666674,0.03608413720094407,1,12,1
68188,43.72993,35.980217,0,0.22037436959554688,0.5663265306122449,4,18,24,0.33854166666666674,0.16110281208302915,9,12,1
68189,43.741016,35.980335,0,0.20834680791881868,0.5084033613445379,4,19,24,0.33854166666666674,0.15232313577348372,9,12,1
68193,43.796467,35.980904,0,0.038388543450550074,0.33854166666666674,0,9,24,0.33854166666666674,0.05086691840787077,4,12,0
68284,43.729786,35.98923,0,0.16725290199532286,0.33854166666666674,0,17,24,0.33854166666666674,0.13342751716431972,9,12,1
68541,44.206573,36.011364,0,0.1352247781369797,0.33854166666666674,0,20,24,0.33854166666666674,0.1521066889230895,12,12,1
68656,44.50612,36.021988,0,0.09007240315586568,0.33854166666666674,0,11,24,0.33854166666666674,0.10832779348582862,6,12,0
68873,44.139706,36.03795,0,0.10763188074886669,0.33854166666666674,0,21,24,0.33854166666666674,0.1222817160056238,11,12,0
69849,43.78316,36.125015,0,0.25421495275456724,0.6956521739130435,5,18,24,0.33854166666666674,0.13244186590684662,6,12,1
70037,43.760662,36.142815,0,0.21342260074531452,0.5769230769230769,3,20,24,0.33854166666666674,0.18610336393251845,10,12,0
75851,43.43471,36.87816,0,0.1013637351720467,0.33854166666666674,0,12,24,0.33854166666666674,0.050429908427292724,4,12,0
76221,43.355423,36.913143,0,0.06475000113765707,0.33854166666666674,0,13,24,0.33854166666666674,0.08694223814457126,8,12,0
58896,44.41077,35.408455,0,0.034147282284375295,0.33854166666666674,0,4,18,0.33854166666666674,0.06364332760515924,3,10,0
59055,44.42172,35.417522,0,0.02977676018603539,0.33854166666666674,0,2,17,0.33854166666666674,0.05507636713035471,2,8,0
73473,43.977993,36.523495,0,0.08173121312710828,0.33854166666666674,0,14,19,0.33854166666666674,0.07022702433612675,3,7,0
15554,44.377243,35.4714,0,0.01755553308511203,0.3333333333333333,0,8,58,0.3333333333333333,0.03297487433247171,6,21,1
68538,44.17329,36.01114,0,0.10232570379592178,0.3333333333333333,0,21,24,0.3333333333333333,0.10887350133248513,11,12,1
15533,44.145798,35.469986,0,0.014118672381475747,0.3191489361702128,0,8,82,0.3191489361702128,0.017993588049260278,4,35,1
16016,44.134583,35.487938,0,0.02989986351749271,0.3191489361702128,0,21,84,0.3191489361702128,0.03988579721643584,8,35,1
30152,44.10651,36.02869,0,0.10917908801170005,0.33854166666666674,0,65,84,0.3191489361702128,0.09969998741215261,25,35,1
32317,43.749542,36.142696,0,0.034085709924846996,0.3191489361702128,0,20,84,0.3191489361702128,0.05324513755979453,10,35,0
13282,44.201702,35.38922,0,0.14791193008083753,0.738562091503268,6,46,60,0.3191489361702128,0.08606671730862592,14,23,1
14558,44.333454,35.4351,0,0.03623801941248976,0.3191489361702128,0,21,60,0.3191489361702128,0.04147831641187306,7,23,1
16517,44.39902,35.50758,0,0.018491819672877906,0.3191489361702128,0,8,59,0.3191489361702128,0.03973636174325242,7,23,0
20324,43.96716,35.64891,0,0.018329133995267113,0.3191489361702128,0,9,59,0.3191489361702128,0.032552603823286355,4,23,1
29390,43.796333,35.989918,0,0.031088631700298224,0.33854166666666674,0,15,54,0.3191489361702128,0.034915628566376554,7,23,0
60208,44.377106,35.489433,0,0.08956902326409825,0.3191489361702128,0,10,24,0.3191489361702128,0.12263496199165623,7,12,0
60351,44.36601,35.498394,0,0.11011687754055077,0.33854166666666674,0,15,24,0.3191489361702128,0.12238656664905097,8,12,0
62311,44.022717,35.622326,0,0.07192391810949679,0.3191489361702128,0,15,24,0.3191489361702128,0.08737323478324993,8,12,1
62442,44.022602,35.631344,0,0.04958653549909956,0.3191489361702128,0,8,24,0.3191489361702128,0.04984591973993547,3,12,0
68072,43.752247,35.971436,0,0.06990384565632358,0.3191489361702128,0,13,24,0.3191489361702128,0.05737955832788316,6,12,1
68715,43.707012,36.02505,0,0.14472752790949647,0.5084033613445379,1,17,24,0.3191489361702128,0.10132645100211617,9,12,1
68874,44.150806,36.03803,0,0.13799819796728247,0.3191489361702128,0,23,24,0.3191489361702128,0.16661107402454556,12,12,1
68876,44.173004,36.038185,0,0.08652405201466513,0.3191489361702128,0,14,24,0.3191489361702128,0.07842833862639136,6,12,1
58721,44.33375,35.399036,0,0.05035168521177286,0.3191489361702128,0,7,18,0.3191489361702128,0.08307544225278579,5,8,0
16994,44.387856,35.525555,0,0.03333330732150482,0.2962962962962963,0,24,82,0.2962962962962963,0.06601794575246858,19,34,0
15775,44.13468,35.478924,0,0.011353332183154041,0.2962962962962963,0,2,58,0.2962962962962963,0.02303032386529336,2,23,1
15796,44.366154,35.480362,0,0.01780776959102577,0.2962962962962963,0,9,59,0.2962962962962963,0.03888719407526081,7,22,0
5774,44.807938,35.121193,0,0.029323791081005936,0.2962962962962963,0,10,19,0.2962962962962963,0.07645808871147874,10,14,1
60343,44.156536,35.497112,0,0.1097589819936578,0.2962962962962963,0,18,24,0.2962962962962963,0.13207265299690865,10,12,0
61217,44.288357,35.55206,0,0.08871112129420834,0.2962962962962963,0,18,24,0.2962962962962963,0.1049132023271242,8,12,1
68638,44.206486,36.02038,0,0.0727259134460606,0.2962962962962963,0,12,24,0.2962962962962963,0.08542272914033017,7,12,1
68872,44.128605,36.03787,0,0.13978719789314367,0.5084033613445379,2,21,24,0.2962962962962963,0.11696187819175961,10,12,1
59485,44.421524,35.444572,0,0.03686942661289166,0.2962962962962963,0,5,21,0.2962962962962963,0.06964460288249137,4,11,0
59350,44.42159,35.43556,0,0.03609086810065879,0.2962962962962963,0,4,18,0.2962962962962963,0.07147617883162731,4,10,0
58727,44.41084,35.399437,0,0.02385012252450001,0.2962962962962963,0,3,14,0.2962962962962963,0.04758138844948734,3,6,0
29583,43.77401,35.998707,0,0.02323489366985213,0.29524190286758956,0,8,41,0.29524190286758956,0.03383246253503018,4,20,1
13289,44.278774,35.389706,0,0.030241876398821387,0.2857142857142857,0,24,84,0.2857142857142857,0.03747165472648718,13,35,0
16751,44.35484,35.51637,0,0.04412368661965429,0.2857142857142857,0,36,84,0.2857142857142857,0.05038631420097221,16,35,1
21536,43.85607,35.692986,0,0.051558119397629935,0.5663265306122449,2,27,84,0.2857142857142857,0.018215986388417107,6,35,1
25020,43.83226,35.809963,0,0.10590633917400842,0.5084033613445379,2,64,84,0.2857142857142857,0.06800770204362032,24,35,1
32480,43.7494,36.15171,0,0.028487423086672153,0.2857142857142857,0,20,84,0.2857142857142857,0.03708991310425358,9,35,0
42844,43.568645,36.915905,0,0.01728329959542429,0.2857142857142857,0,9,84,0.2857142857142857,0.02118733650937656,3,35,0
16279,44.399086,35.49856,0,0.014210882086282925,0.2857142857142857,0,11,78,0.2857142857142857,0.028922930085940202,11,33,0
13810,44.44381,35.40861,0,0.01884051086355601,0.2857142857142857,0,14,79,0.2857142857142857,0.028626057062799727,8,31,1
29191,43.79647,35.980904,0,0.0611930264738378,0.5663265306122449,2,18,59,0.2857142857142857,0.06084646372781289,7,23,1
30330,44.150806,36.03803,0,0.03487495206918566,0.2857142857142857,0,18,60,0.2857142857142857,0.08279519960016017,17,23,1
32965,43.74897,36.178753,0,0.01495153346243003,0.2857142857142857,0,5,59,0.2857142857142857,0.022338131013048563,2,23,1
42825,43.355423,36.913143,0,0.027832533183185005,0.2857142857142857,0,11,56,0.2857142857142857,0.05971504802873834,9,23,0
16039,44.38813,35.48949,0,0.011215696347233307,0.2857142857142857,0,4,56,0.2857142857142857,0.02353848121012879,3,21,0
29805,44.184383,36.011215,0,0.02342604286027284,0.2857142857142857,0,12,58,0.2857142857142857,0.03707050623111275,5,21,1
5775,44.818913,35.121212,0,0.0254688957839312,0.2857142857142857,0,10,23,0.2857142857142857,0.06636989429052474,10,17,1
38102,43.977993,36.523495,0,0.022257760026651054,0.2857142857142857,0,9,14,0.2857142857142857,0.05556683263609532,8,12,0
54035,44.807938,35.121193,0,0.0722927119673042,0.2857142857142857,0,10,22,0.2857142857142857,0.14434410835885278,10,12,1
63155,43.966812,35.675957,0,0.1062616126697894,0.5663265306122449,3,12,24,0.2857142857142857,0.03528804114245781,3,12,1
63162,44.08835,35.676937,0,0.0649063622482473,0.2857142857142857,0,15,24,0.2857142857142857,0.08522012871272681,8,12,1
68326,44.50629,35.99494,0,0.21252302060954484,0.33854166666666674,0,24,24,0.2857142857142857,0.18877088139678067,12,12,1
68327,44.517384,35.994987,0,0.20728710248709467,0.33854166666666674,0,24,24,0.2857142857142857,0.156644626581635,12,12,1
68400,43.72964,35.998245,0,0.06743757422050899,0.2857142857142857,0,14,24,0.2857142857142857,0.05957293728753268,7,12,1
68751,44.195297,36.02932,0,0.07399289245487123,0.2857142857142857,0,13,24,0.2857142857142857,0.08009396689569202,7,12,1
68875,44.161907,36.03811,0,0.08817812733917452,0.2857142857142857,0,16,24,0.2857142857142857,0.12142484609426936,11,12,1
59931,44.388264,35.47146,0,0.03532754458313296,0.2857142857142857,0,6,21,0.2857142857142857,0.04441142101476244,5,11,1
59054,44.410706,35.41747,0,0.019424891436468056,0.2857142857142857,0,2,20,0.2857142857142857,0.0379753941138205,2,10,0
59198,44.42165,35.42654,0,0.01948157046592124,0.2857142857142857,0,2,19,0.2857142857142857,0.038172413356643016,2,10,0
16513,44.35491,35.50735,0,0.015328178250785883,0.26373626373626374,0,9,83,0.26373626373626374,0.023156088861827576,7,35,1
28986,43.77443,35.971664,0,0.07122069391000531,0.26373626373626374,0,59,84,0.26373626373626374,0.06310096918182133,23,35,0
29943,43.740444,36.01639,0,0.033278688390863946,0.26373626373626374,0,23,84,0.26373626373626374,0.04413973271786072,11,35,1
15559,44.432354,35.471676,0,0.025951173960764767,0.26373626373626374,0,21,82,0.26373626373626374,0.037244394748139106,12,34,1
42826,43.366642,36.913296,0,0.02867265775188389,0.26373626373626374,0,23,77,0.26373626373626374,0.05172584150977451,18,34,0
14306,44.33353,35.426086,0,0.018396205314700726,0.26373626373626374,0,11,64,0.26373626373626374,0.03751291999803027,9,31,0
14816,44.410507,35.44452,0,0.036511490578717706,0.33854166666666674,0,22,77,0.26373626373626374,0.03879169408307076,10,31,0
14565,44.410572,35.435505,0,0.017007093018403127,0.26373626373626374,0,10,75,0.26373626373626374,0.0338764127591228,9,30,0
15556,44.39929,35.471516,0,0.0068037265641260666,0.26373626373626374,0,3,71,0.26373626373626374,0.011868949828402094,2,27,1
28984,43.75225,35.971436,0,0.09657417729475912,0.5084033613445379,2,38,60,0.26373626373626374,0.08864412955854843,15,23,1
29580,43.740734,35.998363,0,0.023523506181594562,0.26373626373626374,0,11,51,0.26373626373626374,0.03608226896309667,7,23,1
29620,44.184475,36.0022,0,0.06912692917105277,0.26373626373626374,0,49,60,0.26373626373626374,0.06704026895276671,18,23,1
29804,44.173286,36.011143,0,0.028956974225140694,0.26373626373626374,0,16,59,0.26373626373626374,0.03613091092419341,9,22,1
15061,44.366367,35.453312,0,0.0360771020304943,0.26373626373626374,0,14,57,0.26373626373626374,0.05428760403929084,9,21,1
13547,44.33375,35.399036,0,0.01212715014958939,0.26373626373626374,0,4,47,0.26373626373626374,0.024052490791849738,3,17,0
68539,44.184383,36.011215,0,0.10915878872128572,0.26373626373626374,0,22,24,0.26373626373626374,0.10333946362669279,11,12,1
58588,44.37787,35.390255,0,0.01570584661792306,0.26373626373626374,0,2,13,0.26373626373626374,0.027903811239174566,2,7,0
73474,43.989155,36.52359,0,0.06792417065297268,0.26373626373626374,0,14,19,0.26373626373626374,0.03065667143389694,3,7,1
43012,43.35523,36.922153,0,0.019633524293512974,0.24867871949696715,0,9,56,0.24867871949696715,0.0455776468549235,8,21,0
17711,44.354553,35.552433,0,0.03527145252421577,0.21052631578947367,0,21,84,0.21052631578947367,0.03926700897603941,9,35,1
23937,43.976593,35.775215,0,0.04737712449852942,0.21052631578947367,0,52,84,0.21052631578947367,0.04946324818046175,20,35,1
23940,44.009777,35.775494,0,0.0735304916871587,0.21052631578947367,0,62,84,0.21052631578947367,0.07578437039355679,25,35,1
25021,43.843327,35.81007,0,0.0311662783914817,0.21052631578947367,0,24,84,0.21052631578947367,0.038782843287051026,12,35,1
33281,43.737564,36.196663,0,0.06326736734052213,0.21052631578947367,0,56,84,0.21052631578947367,0.05200862784836552,20,35,1
16042,44.421204,35.489655,0,0.009991142111444386,0.21052631578947367,0,5,80,0.21052631578947367,0.015342895432431712,4,33,0
13803,44.36672,35.40823,0,0.014315139131386066,0.21052631578947367,0,10,71,0.21052631578947367,0.028725648744697203,9,29,0
15309,44.377316,35.462387,0,0.057526468957133196,0.5084033613445379,1,23,60,0.21052631578947367,0.03152076745671394,6,23,0
15536,44.17886,35.470215,0,0.006876250724243574,0.21052631578947367,0,2,59,0.21052631578947367,0.01605371428077071,2,23,1
28985,43.76334,35.97155,0,0.08000907894035553,0.2962962962962963,0,34,60,0.21052631578947367,0.04705114646113101,8,23,1
30160,44.195297,36.02932,0,0.03781137291414663,0.21052631578947367,0,18,60,0.21052631578947367,0.03517242197279279,6,23,1
35380,43.74667,36.322964,0,0.08564984258753498,0.5084033613445379,1,35,60,0.21052631578947367,0.03146387461924033,6,23,1
15068,44.4435,35.453693,0,0.020006325794359563,0.21052631578947367,0,8,58,0.21052631578947367,0.026150871187267038,5,22,1
16040,44.399155,35.489548,0,0.010162261706763865,0.21052631578947367,0,4,56,0.21052631578947367,0.02058007042181906,4,22,0
13792,44.24557,35.407536,0,0.012258234886356401,0.21052631578947367,0,4,57,0.21052631578947367,0.018970115709633396,3,21,0
29584,43.785103,35.99882,0,0.024772331707058316,0.21052631578947367,0,8,44,0.21052631578947367,0.03646015520182799,4,21,1
28784,43.785656,35.962765,0,0.02007885807824998,0.21052631578947367,0,11,57,0.21052631578947367,0.02777357557579864,4,20,1
60352,44.377033,35.49845,0,0.051086808200794115,0.21052631578947367,0,11,24,0.21052631578947367,0.06646440193787191,7,12,1
63306,44.088245,35.685955,0,0.11559557310878853,0.21052631578947367,0,24,24,0.21052631578947367,0.08572256590924972,12,12,0
65140,43.987537,35.784325,0,0.08053683078570499,0.21052631578947367,0,21,24,0.21052631578947367,0.08140495691295158,11,12,1
68073,43.76334,35.97155,0,0.09773206397728047,0.2962962962962963,0,15,24,0.21052631578947367,0.0813647794535279,7,12,1
68288,43.796337,35.989918,0,0.016333800019332056,0.21052631578947367,0,2,24,0.21052631578947367,0.025332976916171705,1,12,0
68533,44.10671,36.010662,0,0.08679935680627644,0.21052631578947367,0,17,24,0.21052631578947367,0.09041200566165693,10,12,1
68540,44.19548,36.01129,0,0.05875779450087241,0.26373626373626374,0,14,24,0.21052631578947367,0.06520855414505616,9,12,1
71837,43.74667,36.322968,0,0.07592463408330105,0.5084033613445379,1,10,24,0.21052631578947367,0.041030056479064624,4,12,0
58892,44.33368,35.408054,0,0.034993441723107165,0.21052631578947367,0,9,22,0.21052631578947367,0.05216369888380896,6,11,0
59197,44.410633,35.426487,0,0.011111946742749951,0.21052631578947367,0,1,20,0.21052631578947367,0.02147953832348284,1,11,0
67663,43.71942,35.944046,0,0.08875988066994235,0.26373626373626374,0,17,24,0.16666666666666666,0.0791358891975263,7,12,1
68750,44.184193,36.029247,0,0.03617521338298549,0.16666666666666666,0,6,24,0.16666666666666666,0.024947439919603603,2,12,1
76326,43.35523,36.922153,0,0.0377532019230706,0.16666666666666666,0,10,24,0.16666666666666666,0.04217837972154184,5,12,0
58728,44.42185,35.39949,0,0.009531897973085597,0.16666666666666666,0,2,11,0.16666666666666666,0.018989510571475767,2,6,0
13037,44.278854,35.380688,0,0.013555626188008651,0.1409090909090909,0,9,84,0.1409090909090909,0.01985546067413826,7,35,0
13536,44.212627,35.398308,0,0.052265775633295916,0.5084033613445379,2,36,84,0.1409090909090909,0.028325209570607537,14,35,1
16280,44.41011,35.498615,0,0.00893605777799917,0.1409090909090909,0,5,81,0.1409090909090909,0.012676020506294738,3,35,0
17032,44.806976,35.526955,0,0.037920044413476885,0.1409090909090909,0,41,84,0.1409090909090909,0.04434831001149307,20,35,1
17226,44.288517,35.534027,0,0.04812180970673332,0.3191489361702128,0,34,84,0.1409090909090909,0.04417619264864292,16,35,1
17228,44.310577,35.534157,0,0.01541492453562933,0.1409090909090909,0,7,84,0.1409090909090909,0.011952213933220594,1,35,1
18668,44.3653,35.588554,0,0.00708835153430319,0.1409090909090909,0,3,83,0.1409090909090909,0.015010955017950616,3,35,1
21809,44.043827,35.70364,0,0.006462764725933503,0.1409090909090909,0,2,84,0.1409090909090909,0.008504628673626197,1,35,1
28160,43.75282,35.935383,0,0.007917993851485092,0.1409090909090909,0,5,84,0.1409090909090909,0.0077628749372333945,2,35,1
28366,43.730507,35.944164,0,0.07197879654425617,0.5084033613445379,1,57,84,0.1409090909090909,0.04785510929611013,20,35,1
28367,43.741592,35.94428,0,0.02075457957066926,0.1409090909090909,0,16,83,0.1409090909090909,0.023532058626337785,6,35,1
29577,43.707455,35.99801,0,0.05442848312623683,0.26373626373626374,0,42,84,0.1409090909090909,0.034217772446004505,10,35,1
29578,43.718548,35.998127,0,0.042799104131037734,0.33854166666666674,0,32,84,0.1409090909090909,0.0247797082203483,4,35,1
29944,43.75154,36.016506,0,0.012371583585614413,0.1409090909090909,0,8,84,0.1409090909090909,0.012436388089229693,3,35,0
33440,43.73742,36.205677,0,0.030581569016172355,0.1409090909090909,0,25,84,0.1409090909090909,0.036130031391668836,11,35,1
34512,43.736404,36.26877,0,0.021829506259271096,0.1409090909090909,0,16,84,0.1409090909090909,0.014192126231557831,4,35,1
42292,43.445747,36.887318,0,0.017839779770049906,0.1409090909090909,0,14,84,0.1409090909090909,0.018372467686424816,6,35,0
13033,44.234818,35.380417,0,0.020604689437849898,0.21052631578947367,0,11,83,0.1409090909090909,0.016098740119244313,3,34,1
